电影名,导演,上映年份,类型,评分,评语,豆瓣链接,来源豆列,,,,同导演的非女性主义代表作,评分2
代孕者 House of Surrogates,,2013,,8.3,,https://movie.douban.com/subject/26966750/,女性电影TOP300 (ID: 161498552),,,,,
我们在这里,,2015,,9.2,,https://movie.douban.com/subject/26615698/,女性电影TOP300 (ID: 161498552),,,,,
一名母亲的三重死亡 Las tres muertes de Marisela Escobedo,,2020,,8.2,,https://movie.douban.com/subject/35224988/,女性电影TOP300 (ID: 161498552),,,,,
吹哨人：美国体操队性侵丑闻追踪 Athlete A,,2020,,8.5,,https://movie.douban.com/subject/34994827/,女性电影TOP300 (ID: 161498552),,,,《难以忽视的真相2》,8.2
千寻小姐 ちひろさん,,2023,,7.8,,https://movie.douban.com/subject/35791966/,女性电影TOP300 (ID: 161498552),,,,小小夜曲 アイネクライネ ナハトムジーク?,7.4
炙热 Parched,,2015,,8.3,,https://movie.douban.com/subject/25822430/,女性电影TOP300 (ID: 161498552),,,,《邪密满屋：印度家族集体死亡案》,6.6
黑皮书 Zwartboek,,2006,,8.4,,https://movie.douban.com/subject/1858802/,女性电影TOP300 (ID: 161498552),,,,机器战警 RoboCop,7.8
重返·狼群,,2017,,8.3,,https://movie.douban.com/subject/26920269/,女性电影TOP300 (ID: 161498552),,,,,
送我上青云,,2019,,7,,https://movie.douban.com/subject/27180759/,女性电影TOP300 (ID: 161498552),,,,我的阿勒泰,8.9
我仍在此 Ainda estou aqui,,2024,,7.9,,https://movie.douban.com/subject/35512487/,女性电影TOP300 (ID: 161498552),,,,中央车站 Central do Brasil?,8.7
柯莱特 Colette,,2018,,7.6,,https://movie.douban.com/subject/26721646/,女性电影TOP300 (ID: 161498552),,,,依然爱丽丝 Still Alice,8
亲切的金子 ??? ???,,2005,,7.6,,https://movie.douban.com/subject/1412579/,女性电影TOP300 (ID: 161498552),,,,老男孩 ????,8.2
玫瑰人生 La M?me,,2007,,8.3,,https://movie.douban.com/subject/1898223/,女性电影TOP300 (ID: 161498552),,,,摇滚莫扎特 Mozart L'Opéra Rock,9.3
推翻罗诉韦德案 Reversing Roe,,2018,,8.7,,https://movie.douban.com/subject/30325822/,女性电影TOP300 (ID: 161498552),,,,马拉松：爱国者日爆炸案 Marathon: The Patriots Day Bombing,8.5
世界上最糟糕的人 Verdens verste menneske,,2021,,7.9,,https://movie.douban.com/subject/34447553/,女性电影TOP300 (ID: 161498552),,,,"奥斯陆，8月31日 Oslo, 31. august",7.6
被投石处死的索拉雅·M The Stoning of Soraya M.,,2008,,8.3,,https://movie.douban.com/subject/3263472/,女性电影TOP300 (ID: 161498552),,,,耶稣基督：走出埃及 The Young Messiah,6.7
早间主播 Morning Glory,,2010,,7.6,,https://movie.douban.com/subject/3392569/,女性电影TOP300 (ID: 161498552),,,,变线人生 Changing Lanes,6.8
摇摇晃晃的人间,,2016,,7.9,,https://movie.douban.com/subject/26324232/,女性电影TOP300 (ID: 161498552),,,,活着,8.2
迷雾中的孩子 Nh?ng ??a tr? trong s??ng,,2021,,8.7,,https://movie.douban.com/subject/35652404/,女性电影TOP300 (ID: 161498552),,,,,
阿黛尔的生活 La Vie d'Adèle,,2013,,8.4,,https://movie.douban.com/subject/10535568/,女性电影TOP300 (ID: 161498552),,,,谷子和鲻鱼 La Graine et le mulet?,8
换子疑云 Changeling,,2008,,8.4,,https://movie.douban.com/subject/2028666/,女性电影TOP300 (ID: 161498552),,,,不可饶恕 Unforgiven,8.5
桃姐,,2011,,8.4,,https://movie.douban.com/subject/5977835/,女性电影TOP300 (ID: 161498552),,,,投奔怒海,8.5
密阳 ??,,2007,,8,,https://movie.douban.com/subject/1853770/,女性电影TOP300 (ID: 161498552),,,,绿鱼 ?????,7.8
性的代价 The Price of Sex,,2011,,8.7,,https://movie.douban.com/subject/6558328/,女性电影TOP300 (ID: 161498552),,,,,
奥勒法的女儿们 Les filles d'Olfa,,2023,,7.8,,https://movie.douban.com/subject/35242813/,女性电影TOP300 (ID: 161498552),,,,美女与猎犬,7.5
戴安娜：她的自述 Diana: In Her Own Words,,2017,,8.8,,https://movie.douban.com/subject/27108853/,女性电影TOP300 (ID: 161498552),,,,阿波罗：登月任务 Apollo: Missions to the Moon,8.4
陷害布兰妮 Framing Britney Spears,,2021,,8,,https://movie.douban.com/subject/35357251/,女性电影TOP300 (ID: 161498552),,,,,
大自然的女王 Queens,,2024,,9.6,,https://movie.douban.com/subject/36631684/,女性电影TOP300 (ID: 161498552),,,,我们的星球：镜头背后 Our Planet: Behind the Scenes,9.5
茉莉牌局 Molly's Game,,2017,,7.2,,https://movie.douban.com/subject/26704137/,女性电影TOP300 (ID: 161498552),,,,芝加哥七君子审判 The Trial of the Chicago 7,8.6
风声,,2009,,8.5,,https://movie.douban.com/subject/3734112/,女性电影TOP300 (ID: 161498552),,,,西风烈,6.2
隔壁房间 The Room Next Door,,2024,,7.8,,https://movie.douban.com/subject/36687720/,女性电影TOP300 (ID: 161498552),,,,痛苦与荣耀 Dolor y gloria,8.5
女子宿舍,,2010,,9.4,,https://movie.douban.com/subject/5353116/,女性电影TOP300 (ID: 161498552),,,,,
福尔摩斯小姐：失踪的侯爵 Enola Holmes,,2020,,6,,https://movie.douban.com/subject/27662541/,女性电影TOP300 (ID: 161498552),,,,演播时刻 第一季 The Hour Season 1,8.8
从今以后 從今以後,,2024,,8.1,,https://movie.douban.com/subject/35618436/,女性电影TOP300 (ID: 161498552),,,,叔·叔,7.6
花落花开 Séraphine,,2008,,8.5,,https://movie.douban.com/subject/3173635/,女性电影TOP300 (ID: 161498552),,,,,
香奈儿 Coco Chanel,,2008,,7.9,,https://movie.douban.com/subject/3236520/,女性电影TOP300 (ID: 161498552),,,,逃离改造营 Boot Camp,6.5
何以为家 ????????,,2018,,9.1,,https://movie.douban.com/subject/30170448/,女性电影TOP300 (ID: 161498552),,,,,
青春变形记 Turning Red,,2022,,8,,https://movie.douban.com/subject/35284253/,女性电影TOP300 (ID: 161498552),,,,地球特派员 Elio,6.8
梦之歌 ?? ?,,2022,,8.4,,https://movie.douban.com/subject/36088979/,女性电影TOP300 (ID: 161498552),,,,,
奈德 Nyad,,2023,,8.5,,https://movie.douban.com/subject/35385225/,女性电影TOP300 (ID: 161498552),,,,徒手攀岩,8.8
七月与安生,,2016,,7.5,,https://movie.douban.com/subject/25827935/,女性电影TOP300 (ID: 161498552),,,,少年的你,8.2
书店 The Bookshop,,2017,,8,,https://movie.douban.com/subject/25728612/,女性电影TOP300 (ID: 161498552),,,,挽歌 Elegy,7.6
Burning Sun：揭露韩流明星聊天室里的秘密 Burning Sun: Exposing the Secret K-pop Chat Groups,,2024,,8.6,,https://movie.douban.com/subject/36897587/,女性电影TOP300 (ID: 161498552),,,,,
蓦然回首 ルックバック,,2024,,8.1,,https://movie.douban.com/subject/36765646/,女性电影TOP300 (ID: 161498552),,,,,
野马 Mustang,,2015,,8.1,,https://movie.douban.com/subject/26372545/,女性电影TOP300 (ID: 161498552),,,,洛杉矶大劫难 Kings,4.7
朱诺 Juno,,2007,,7.8,,https://movie.douban.com/subject/2132495/,女性电影TOP300 (ID: 161498552),,,,在云端 Up in the Air,7.9
与外婆同行 Grandma,,2015,,7.8,,https://movie.douban.com/subject/26279353/,女性电影TOP300 (ID: 161498552),,,,美国派 American Pie,7.4
以火书写 Writing With Fire,,2021,,8.9,,https://movie.douban.com/subject/35288821/,女性电影TOP300 (ID: 161498552),,,,,
勇敢传说 Brave,,2012,,7.7,,https://movie.douban.com/subject/3036473/,女性电影TOP300 (ID: 161498552),,,,赛车总动员,8.2
致允熙 ????,,2019,,8.4,,https://movie.douban.com/subject/30488003/,女性电影TOP300 (ID: 161498552),,,,,
每当变幻时,,2007,,8,,https://movie.douban.com/subject/2070367/,女性电影TOP300 (ID: 161498552),,,,暗战2 暗戰2,6.7
革命之路 Revolutionary Road,,2008,,8.2,,https://movie.douban.com/subject/2037012/,女性电影TOP300 (ID: 161498552),,,,1917,8.5
裂缝 Cracks,,2009,,7.9,,https://movie.douban.com/subject/3007817/,女性电影TOP300 (ID: 161498552),,,,被遗忘的孩子 All the Invisible Children,8.3
真相至上 Nothing But the Truth,,2008,,8.3,,https://movie.douban.com/subject/2335122/,女性电影TOP300 (ID: 161498552),,,,稻草狗 Straw Dogs,6.5
饥饿游戏 The Hunger Games,,2012,,7.2,,https://movie.douban.com/subject/3592853/,女性电影TOP300 (ID: 161498552),,,,奔腾年代 Seabiscuit,8.4
蒂蒂有话说 Le clitoris,,2016,,9.1,,https://movie.douban.com/subject/30304498/,女性电影TOP300 (ID: 161498552),,,,,
超体 Lucy,,2014,,7.5,,https://movie.douban.com/subject/24404677/,女性电影TOP300 (ID: 161498552),,,,这个杀手不太冷 Léon,9.4
妈妈咪呀 Mamma Mia!,,2008,,7.6,,https://movie.douban.com/subject/2054024/,女性电影TOP300 (ID: 161498552),,,,,
惠子，凝视 ケイコ 目を澄ませて,,2022,,7.9,,https://movie.douban.com/subject/35727254/,女性电影TOP300 (ID: 161498552),,,,你的鸟儿会唱歌 きみの鳥はうたえる,7.7
消失的爱人 Gone Girl,,2014,,8.7,,https://movie.douban.com/subject/21318488/,女性电影TOP300 (ID: 161498552),,,,七宗罪 Se7en,8.8
兰心大剧院,,2019,,7.2,,https://movie.douban.com/subject/26954859/,女性电影TOP300 (ID: 161498552),,,,春风沉醉的夜晚,8.1
蜂鸟 ??,,2018,,8,,https://movie.douban.com/subject/30318230/,女性电影TOP300 (ID: 161498552),,,,,
无依之地 Nomadland,,2020,,8.1,,https://movie.douban.com/subject/30458949/,女性电影TOP300 (ID: 161498552),,,,骑士 The Rider,7.5
0.5毫米 0.5ミリ,,2014,,8.3,,https://movie.douban.com/subject/21767183/,女性电影TOP300 (ID: 161498552),,,,碎片 カケラ,7.2
小妈妈 Petite maman,,2021,,8,,https://movie.douban.com/subject/35225859/,女性电影TOP300 (ID: 161498552),,,,,
尼斯·疯狂的心 Nise - O Cora??o da Loucura,,2015,,8,,https://movie.douban.com/subject/26631663/,女性电影TOP300 (ID: 161498552),,,,,
小小的家 小さいおうち,,2014,,8.2,,https://movie.douban.com/subject/20389706/,女性电影TOP300 (ID: 161498552),,,,黄昏的清兵卫 たそがれ清兵衛,8.8
偶然与想象 偶然と想像,,2021,,8.3,,https://movie.douban.com/subject/35360296/,女性电影TOP300 (ID: 161498552),,,,驾驶我的车 ドライブ?マイ?カー,7.9
莫娣 Maudie,,2016,,9,,https://movie.douban.com/subject/25938803/,女性电影TOP300 (ID: 161498552),,,,罪恶之家 An Inspector Calls,8.2
图雅的婚事,,2006,,8,,https://movie.douban.com/subject/1966460/,女性电影TOP300 (ID: 161498552),,,,白鹿原,6.5
春潮,,2019,,7.1,,https://movie.douban.com/subject/27186348/,女性电影TOP300 (ID: 161498552),,,,小小的我,7.1
孔雀,,2005,,8.2,,https://movie.douban.com/subject/1309004/,女性电影TOP300 (ID: 161498552),,,,最爱,7.4
瀑布,,2021,,7.7,,https://movie.douban.com/subject/35242938/,女性电影TOP300 (ID: 161498552),,,,一路顺风 一路順風,7.7
得闲炒饭 得閒炒飯,,2010,,7.1,,https://movie.douban.com/subject/4145476/,女性电影TOP300 (ID: 161498552),,,,男人四十,8.1
最后的假期 Last Holiday,,2006,,8.4,,https://movie.douban.com/subject/1462631/,女性电影TOP300 (ID: 161498552),,,,喜福会 The Joy Luck Club,8.4
金都,,2019,,7.7,,https://movie.douban.com/subject/30159567/,女性电影TOP300 (ID: 161498552),,,,填词L 填詞L,7.3
所有的美丽与血泪 All the Beauty and the Bloodshed,,2022,,8.1,,https://movie.douban.com/subject/36017999/,女性电影TOP300 (ID: 161498552),,,,黑幕：调查记者的真相之路 Cover-Up,7.6
无穷动,,2005,,6.8,,https://movie.douban.com/subject/1438708/,女性电影TOP300 (ID: 161498552),,,,A面B面,5.8
女人们的谈话 Women Talking,,2022,,7.3,,https://movie.douban.com/subject/35290372/,女性电影TOP300 (ID: 161498552),,,,跳支华尔兹 Take This Waltz,7.1
成为一只珍珠鸡 On Becoming a Guinea Fowl,,2024,,7.1,,https://movie.douban.com/subject/36219468/,女性电影TOP300 (ID: 161498552),,,,我不是女巫,6.7
德黑兰禁忌 Tehran Taboo,,2017,,8.2,,https://movie.douban.com/subject/27026997/,女性电影TOP300 (ID: 161498552),,,,,
菲洛梅娜 Philomena,,2013,,8.4,,https://movie.douban.com/subject/19973780/,女性电影TOP300 (ID: 161498552),,,,女王 The Queen,7.7
拿针的女孩 Pigen med n?len,,2024,,7.3,,https://movie.douban.com/subject/35452678/,女性电影TOP300 (ID: 161498552),,,,汗流浃背,5.7
女孩 Girl,,2018,,8.1,,https://movie.douban.com/subject/30194769/,女性电影TOP300 (ID: 161498552),,,,亲密 Close,8.1
"伯纳黛特你去了哪 Where'd You Go, Bernadette",,2019,,7.6,,https://movie.douban.com/subject/21354767/,女性电影TOP300 (ID: 161498552),,,,职业杀手 Hit Man?,7
雪路 ??,,2015,,8.2,,https://movie.douban.com/subject/26334996/,女性电影TOP300 (ID: 161498552),,,,我的 ??,7.4
姨妈的后现代生活,,2006,,7.4,,https://movie.douban.com/subject/1794435/,女性电影TOP300 (ID: 161498552),,,,明月几时有?,6.8
革命之间 ?ntre revolu?ii,,2023,,7.7,,https://movie.douban.com/subject/35880615/,女性电影TOP300 (ID: 161498552),,,,,
贝利叶一家 La famille Bélier,,2014,,8.3,,https://movie.douban.com/subject/25855951/,女性电影TOP300 (ID: 161498552),,,,#我在这里 #jesuislà,5.7
狐狸与我 Le renard et l'enfant,,2007,,8.5,,https://movie.douban.com/subject/2028659/,女性电影TOP300 (ID: 161498552),,,,帝企鹅日记 La marche de l'empereur,8.7
最后的决斗 The Last Duel,,2021,,8.3,,https://movie.douban.com/subject/34658290/,女性电影TOP300 (ID: 161498552),,,,火柴人 Matchstick Men,8.2
成长教育 An Education,,2009,,7.7,,https://movie.douban.com/subject/3011093/,女性电影TOP300 (ID: 161498552),,,,他们最好的 Their Finest,7.7
我罩袍下的口红 Lipstick Under My Burkha,,2016,,7.4,,https://movie.douban.com/subject/26881953/,女性电影TOP300 (ID: 161498552),,,,,
水 Water,,2005,,8.4,,https://movie.douban.com/subject/1441191/,女性电影TOP300 (ID: 161498552),,,,午夜之子,7.3
人间世事 Les Choses humaines,,2021,,7.8,,https://movie.douban.com/subject/35212084/,女性电影TOP300 (ID: 161498552),,,,我的笨狗,7.4
越位 ??????,,2006,,8,,https://movie.douban.com/subject/1825608/,女性电影TOP300 (ID: 161498552),,,,无熊之境 ??? ?????,7.7
老妇人 69?,,2019,,7.6,,https://movie.douban.com/subject/34814907/,女性电影TOP300 (ID: 161498552),,,,,
哈姆奈特 Hamnet,,2025,,7.8,,https://movie.douban.com/subject/35618471/,女性电影TOP300 (ID: 161498552),,,,哥哥教我唱的歌 Songs My Brothers Taught Me,7
琳达！琳达！琳达！ リンダ リンダ リンダ,,2005,,8.3,,https://movie.douban.com/subject/1432699/,女性电影TOP300 (ID: 161498552),,,,桃花期,7.1
黑鸟黑鸟黑莓 ????? ????? ???????,,2023,,7.6,,https://movie.douban.com/subject/35634599/,女性电影TOP300 (ID: 161498552),,,,湿沙咖啡馆 ????? ?????,7
萨莉 Sally,,2025,,8.4,,https://movie.douban.com/subject/36781075/,女性电影TOP300 (ID: 161498552),,,,爱与希望：瓦尔特·梅尔卡多传奇 Mucho Mucho Amor: The Legend of Walter Mercado,7.3
吹玻璃的人 Die Glasbl?serin,,2016,,8.1,,https://movie.douban.com/subject/27073192/,女性电影TOP300 (ID: 161498552),,,,,
沙尘暴 ????? ?????,,2016,,6.9,,https://movie.douban.com/subject/26677871/,女性电影TOP300 (ID: 161498552),,,,,
珠峰女王：拉克帕·夏尔巴 Mountain Queen: The Summits of Lhakpa Sherpa,,2023,,8.8,,https://movie.douban.com/subject/36494011/,女性电影TOP300 (ID: 161498552),,,,海啸与樱花 The Tsunami and the Cherry Blossom?,8
玛莎·斯图尔特自传 Martha,,2024,,8.1,,https://movie.douban.com/subject/37022959/,女性电影TOP300 (ID: 161498552),,,,埃尔顿·约翰：永远不迟 Elton John: Never Too Late,6.8
