电影名,导演,上映年份,类型,评分,评语,豆瓣链接,来源豆列
初步举证 National Theatre Live: Prima Facie,,2022,,9.5,,https://movie.douban.com/subject/35861791/,女性电影TOP300 (ID: 161498552)
坠落的审判 Anatomie d'une chute,,2023,,8.7,,https://movie.douban.com/subject/35633650/,女性电影TOP300 (ID: 161498552)
阳光姐妹淘 써니,,2011,,8.8,,https://movie.douban.com/subject/4917726/,女性电影TOP300 (ID: 161498552)
妇女参政论者 Suffragette,,2015,,9.1,,https://movie.douban.com/subject/25821498/,女性电影TOP300 (ID: 161498552)
隐藏人物 Hidden Figures,,2016,,8.9,,https://movie.douban.com/subject/26615208/,女性电影TOP300 (ID: 161498552)
好东西,,2024,,8.9,,https://movie.douban.com/subject/36154853/,女性电影TOP300 (ID: 161498552)
大法官金斯伯格 RBG,,2018,,9.5,,https://movie.douban.com/subject/27615467/,女性电影TOP300 (ID: 161498552)
还有明天 C'è ancora domani,,2023,,9.3,,https://movie.douban.com/subject/36445098/,女性电影TOP300 (ID: 161498552)
沙漠之花 Desert Flower,,2009,,8.8,,https://movie.douban.com/subject/3430271/,女性电影TOP300 (ID: 161498552)
我在伊朗长大 Persepolis,,2007,,8.7,,https://movie.douban.com/subject/1962116/,女性电影TOP300 (ID: 161498552)
嘉年华,,2017,,8.2,,https://movie.douban.com/subject/27019527/,女性电影TOP300 (ID: 161498552)
泳者之心 Young Woman and the Sea,,2024,,9.0,,https://movie.douban.com/subject/26656728/,女性电影TOP300 (ID: 161498552)
盲山,,2007,,8.8,,https://movie.douban.com/subject/2063528/,女性电影TOP300 (ID: 161498552)
日本之耻 Japan's Secret Shame,,2018,,9.2,,https://movie.douban.com/subject/30263943/,女性电影TOP300 (ID: 161498552)
小妇人 Little Women,,2019,,8.0,,https://movie.douban.com/subject/26348103/,女性电影TOP300 (ID: 161498552)
苹果,,2007,,6.8,,https://movie.douban.com/subject/1966464/,女性电影TOP300 (ID: 161498552)
血观音 血觀音,,2017,,8.6,,https://movie.douban.com/subject/27113517/,女性电影TOP300 (ID: 161498552)
燃烧女子的肖像 Portrait de la jeune fille en feu,,2019,,8.8,,https://movie.douban.com/subject/30257175/,女性电影TOP300 (ID: 161498552)
非穷尽列举 National Theatre Live: Inter Alia,,2025,,9.1,,https://movie.douban.com/subject/37293378/,女性电影TOP300 (ID: 161498552)
金福南杀人事件始末 김복남 살인사건의 전말,,2010,,8.6,,https://movie.douban.com/subject/4826419/,女性电影TOP300 (ID: 161498552)
过春天,,2018,,7.7,,https://movie.douban.com/subject/27191431/,女性电影TOP300 (ID: 161498552)
"三块广告牌 Three Billboards Outside Ebbing, Missouri",,2017,,8.7,,https://movie.douban.com/subject/26611804/,女性电影TOP300 (ID: 161498552)
斯隆女士 Miss Sloane,,2016,,8.9,,https://movie.douban.com/subject/26703158/,女性电影TOP300 (ID: 161498552)
海街日记 海街diary,,2015,,8.8,,https://movie.douban.com/subject/25895901/,女性电影TOP300 (ID: 161498552)
82年生的金智英 82년생 김지영,,2019,,8.6,,https://movie.douban.com/subject/30327842/,女性电影TOP300 (ID: 161498552)
穿普拉达的女王 The Devil Wears Prada,,2006,,8.2,,https://movie.douban.com/subject/1482072/,女性电影TOP300 (ID: 161498552)
疯狂的麦克斯4：狂暴之路 Mad Max: Fury Road,,2015,,8.7,,https://movie.douban.com/subject/3592854/,女性电影TOP300 (ID: 161498552)
房间 Room,,2015,,8.7,,https://movie.douban.com/subject/25724855/,女性电影TOP300 (ID: 161498552)
"祝你好运，里奥·格兰德 Good Luck to You, Leo Grande",,2022,,8.1,,https://movie.douban.com/subject/35235813/,女性电影TOP300 (ID: 161498552)
爱情神话,,2021,,8.1,,https://movie.douban.com/subject/35376457/,女性电影TOP300 (ID: 161498552)
出走的决心,,2024,,8.8,,https://movie.douban.com/subject/36587974/,女性电影TOP300 (ID: 161498552)
养家之人 The Breadwinner,,2017,,8.3,,https://movie.douban.com/subject/26346327/,女性电影TOP300 (ID: 161498552)
回归 Volver,,2006,,8.2,,https://movie.douban.com/subject/1689787/,女性电影TOP300 (ID: 161498552)
怦然心动 Flipped,,2010,,9.1,,https://movie.douban.com/subject/3319755/,女性电影TOP300 (ID: 161498552)
相助 The Help,,2011,,8.9,,https://movie.douban.com/subject/3792848/,女性电影TOP300 (ID: 161498552)
道熙呀 도희야,,2014,,7.8,,https://movie.douban.com/subject/25762566/,女性电影TOP300 (ID: 161498552)
下一个素熙 다음 소희,,2022,,8.3,,https://movie.douban.com/subject/35739931/,女性电影TOP300 (ID: 161498552)
弗兰西丝·哈 Frances Ha,,2012,,8.5,,https://movie.douban.com/subject/11527487/,女性电影TOP300 (ID: 161498552)
卡罗尔 Carol,,2015,,8.4,,https://movie.douban.com/subject/10757577/,女性电影TOP300 (ID: 161498552)
正发生 L'Événement,,2021,,8.2,,https://movie.douban.com/subject/35318021/,女性电影TOP300 (ID: 161498552)
"四月三周两天 4 luni, 3 săptămâni și 2 zile",,2007,,8.3,,https://movie.douban.com/subject/2078989/,女性电影TOP300 (ID: 161498552)
我能说 아이 캔 스피크,,2017,,8.8,,https://movie.douban.com/subject/27000061/,女性电影TOP300 (ID: 161498552)
芭比 Barbie,,2023,,8.0,,https://movie.douban.com/subject/4058939/,女性电影TOP300 (ID: 161498552)
季春奶奶 계춘할망,,2016,,8.5,,https://movie.douban.com/subject/26307755/,女性电影TOP300 (ID: 161498552)
成为简·奥斯汀 Becoming Jane,,2007,,8.3,,https://movie.douban.com/subject/1920805/,女性电影TOP300 (ID: 161498552)
她在愤怒时最美 She's Beautiful When She's Angry,,2014,,9.5,,https://movie.douban.com/subject/26200629/,女性电影TOP300 (ID: 161498552)
垫底辣妹 ビリギャル,,2015,,8.3,,https://movie.douban.com/subject/26259677/,女性电影TOP300 (ID: 161498552)
汉娜·阿伦特 Hannah Arendt,,2012,,8.2,,https://movie.douban.com/subject/10748498/,女性电影TOP300 (ID: 161498552)
生门,,2016,,8.8,,https://movie.douban.com/subject/26836588/,女性电影TOP300 (ID: 161498552)
珍·古道尔的传奇一生 Jane,,2017,,9.1,,https://movie.douban.com/subject/27115563/,女性电影TOP300 (ID: 161498552)
印度的女儿 India's Daughter,,2015,,9.0,,https://movie.douban.com/subject/26336727/,女性电影TOP300 (ID: 161498552)
立春,,2007,,8.4,,https://movie.douban.com/subject/3036997/,女性电影TOP300 (ID: 161498552)
网络炼狱：揭发N号房 사이버 지옥: n번방을 무너뜨려라,,2022,,7.4,,https://movie.douban.com/subject/35874097/,女性电影TOP300 (ID: 161498552)
她说 She Said,,2022,,7.8,,https://movie.douban.com/subject/35493136/,女性电影TOP300 (ID: 161498552)
水果硬糖 Hard Candy,,2005,,7.5,,https://movie.douban.com/subject/1484091/,女性电影TOP300 (ID: 161498552)
素媛 소원,,2013,,9.3,,https://movie.douban.com/subject/21937452/,女性电影TOP300 (ID: 161498552)
永恒记忆 Maria Larssons eviga ögonblick,,2008,,8.2,,https://movie.douban.com/subject/3154392/,女性电影TOP300 (ID: 161498552)
热辣滚烫,,2024,,7.5,,https://movie.douban.com/subject/36081094/,女性电影TOP300 (ID: 161498552)
致真理 진리에게,,2023,,8.7,,https://movie.douban.com/subject/36546883/,女性电影TOP300 (ID: 161498552)
女也 Woman,,2019,,9.4,,https://movie.douban.com/subject/34679722/,女性电影TOP300 (ID: 161498552)
美利坚女士 Taylor Swift: Miss Americana,,2020,,8.7,,https://movie.douban.com/subject/34907421/,女性电影TOP300 (ID: 161498552)
瓦嘉达 وجدة,,2012,,8.3,,https://movie.douban.com/subject/11528256/,女性电影TOP300 (ID: 161498552)
妈妈！,,2022,,7.6,,https://movie.douban.com/subject/34954093/,女性电影TOP300 (ID: 161498552)
气球,,2019,,7.7,,https://movie.douban.com/subject/30204413/,女性电影TOP300 (ID: 161498552)
寻找薇薇安·迈尔 Finding Vivian Maier,,2013,,8.8,,https://movie.douban.com/subject/21356379/,女性电影TOP300 (ID: 161498552)
琳达想吃鸡肉！ Linda veut du poulet !,,2023,,8.0,,https://movie.douban.com/subject/35432330/,女性电影TOP300 (ID: 161498552)
性别为本 On the Basis of Sex,,2018,,7.9,,https://movie.douban.com/subject/26385514/,女性电影TOP300 (ID: 161498552)
想象之光 All We Imagine as Light,,2024,,7.5,,https://movie.douban.com/subject/35965772/,女性电影TOP300 (ID: 161498552)
月事革命 Period. End of Sentence.,,2018,,7.9,,https://movie.douban.com/subject/30433802/,女性电影TOP300 (ID: 161498552)
二十世纪女人 20th Century Women,,2016,,7.7,,https://movie.douban.com/subject/26389928/,女性电影TOP300 (ID: 161498552)
海鸥食堂 かもめ食堂,,2006,,8.3,,https://movie.douban.com/subject/1892578/,女性电影TOP300 (ID: 161498552)
冰雪奇缘 Frozen,,2013,,8.5,,https://movie.douban.com/subject/4202982/,女性电影TOP300 (ID: 161498552)
瞬息全宇宙 Everything Everywhere All at Once,,2022,,7.6,,https://movie.douban.com/subject/30314848/,女性电影TOP300 (ID: 161498552)
诉讼 גט - המשפט של ויויאן אמסאלם,,2014,,8.1,,https://movie.douban.com/subject/25687245/,女性电影TOP300 (ID: 161498552)
女人世界,,2024,,8.4,,https://movie.douban.com/subject/35183325/,女性电影TOP300 (ID: 161498552)
女性瘾者：第一部 Nymphomaniac: Volume I,,2013,,7.9,,https://movie.douban.com/subject/6827727/,女性电影TOP300 (ID: 161498552)
"德菲因与卡罗尔：反叛缪斯 Delphine et Carole, insoumuses",,2019,,9.2,,https://movie.douban.com/subject/30447702/,女性电影TOP300 (ID: 161498552)
魔女 마녀,,2018,,7.7,,https://movie.douban.com/subject/26602900/,女性电影TOP300 (ID: 161498552)
小森林 冬春篇 リトル・フォレスト 冬・春,,2015,,9.0,,https://movie.douban.com/subject/25814707/,女性电影TOP300 (ID: 161498552)
二十二,,2015,,8.7,,https://movie.douban.com/subject/26430107/,女性电影TOP300 (ID: 161498552)
脸庞，村庄 Visages villages,,2017,,9.1,,https://movie.douban.com/subject/26764928/,女性电影TOP300 (ID: 161498552)
万箭穿心,,2012,,8.6,,https://movie.douban.com/subject/10537853/,女性电影TOP300 (ID: 161498552)
狗十三,,2013,,8.2,,https://movie.douban.com/subject/25716096/,女性电影TOP300 (ID: 161498552)
黑箱日记 Black Box Diaries,,2024,,9.2,,https://movie.douban.com/subject/36675987/,女性电影TOP300 (ID: 161498552)
刺猬的优雅 Le hérisson,,2009,,8.8,,https://movie.douban.com/subject/3824274/,女性电影TOP300 (ID: 161498552)
你好，李焕英,,2021,,7.7,,https://movie.douban.com/subject/34841067/,女性电影TOP300 (ID: 161498552)
信笺故事 The Tale,,2018,,8.2,,https://movie.douban.com/subject/26793852/,女性电影TOP300 (ID: 161498552)
降临 Arrival,,2016,,7.8,,https://movie.douban.com/subject/21324900/,女性电影TOP300 (ID: 161498552)
海洋奇缘 Moana,,2016,,7.5,,https://movie.douban.com/subject/25793398/,女性电影TOP300 (ID: 161498552)
焦土之城 Incendies,,2010,,8.6,,https://movie.douban.com/subject/4935242/,女性电影TOP300 (ID: 161498552)
铁娘子：坚固柔情 The Iron Lady,,2011,,7.6,,https://movie.douban.com/subject/3073158/,女性电影TOP300 (ID: 161498552)
隐形人 The Invisible Man,,2020,,7.1,,https://movie.douban.com/subject/2364086/,女性电影TOP300 (ID: 161498552)
小姐 아가씨,,2016,,8.5,,https://movie.douban.com/subject/25977027/,女性电影TOP300 (ID: 161498552)
被误解的女性 Miss Representation,,2011,,9.3,,https://movie.douban.com/subject/5973966/,女性电影TOP300 (ID: 161498552)
真心半解 The Half of It,,2020,,8.1,,https://movie.douban.com/subject/33420285/,女性电影TOP300 (ID: 161498552)
"我，花样女王 I, Tonya",,2017,,7.9,,https://movie.douban.com/subject/26756049/,女性电影TOP300 (ID: 161498552)
伊莉莎与玛瑟拉 Elisa y Marcela,,2019,,8.5,,https://movie.douban.com/subject/30251948/,女性电影TOP300 (ID: 161498552)
猎杀本·拉登 Zero Dark Thirty,,2012,,7.7,,https://movie.douban.com/subject/6430835/,女性电影TOP300 (ID: 161498552)
一代宗师 一代宗師,,2013,,8.2,,https://movie.douban.com/subject/3821067/,女性电影TOP300 (ID: 161498552)
奇怪的她 수상한 그녀,,2014,,8.3,,https://movie.douban.com/subject/24879820/,女性电影TOP300 (ID: 161498552)
孤味,,2020,,8.0,,https://movie.douban.com/subject/34805873/,女性电影TOP300 (ID: 161498552)
伯德小姐 Lady Bird,,2017,,7.9,,https://movie.douban.com/subject/26588314/,女性电影TOP300 (ID: 161498552)
自闭历程 Temple Grandin,,2010,,8.9,,https://movie.douban.com/subject/3236904/,女性电影TOP300 (ID: 161498552)
假小子 Tomboy,,2011,,8.0,,https://movie.douban.com/subject/6006087/,女性电影TOP300 (ID: 161498552)
黑天鹅 Black Swan,,2010,,8.6,,https://movie.douban.com/subject/1978709/,女性电影TOP300 (ID: 161498552)
乐土 Joyland,,2022,,8.6,,https://movie.douban.com/subject/35870056/,女性电影TOP300 (ID: 161498552)
我们俩,,2005,,8.8,,https://movie.douban.com/subject/1756073/,女性电影TOP300 (ID: 161498552)
相爱相亲,,2017,,8.3,,https://movie.douban.com/subject/26773744/,女性电影TOP300 (ID: 161498552)
将来的事 L'avenir,,2016,,8.2,,https://movie.douban.com/subject/26215216/,女性电影TOP300 (ID: 161498552)
珍爱 Precious,,2009,,8.1,,https://movie.douban.com/subject/3011072/,女性电影TOP300 (ID: 161498552)
代孕者 House of Surrogates,,2013,,8.3,,https://movie.douban.com/subject/26966750/,女性电影TOP300 (ID: 161498552)
我们在这里,,2015,,9.2,,https://movie.douban.com/subject/26615698/,女性电影TOP300 (ID: 161498552)
一名母亲的三重死亡 Las tres muertes de Marisela Escobedo,,2020,,8.2,,https://movie.douban.com/subject/35224988/,女性电影TOP300 (ID: 161498552)
吹哨人：美国体操队性侵丑闻追踪 Athlete A,,2020,,8.5,,https://movie.douban.com/subject/34994827/,女性电影TOP300 (ID: 161498552)
千寻小姐 ちひろさん,,2023,,7.8,,https://movie.douban.com/subject/35791966/,女性电影TOP300 (ID: 161498552)
炙热 Parched,,2015,,8.3,,https://movie.douban.com/subject/25822430/,女性电影TOP300 (ID: 161498552)
黑皮书 Zwartboek,,2006,,8.4,,https://movie.douban.com/subject/1858802/,女性电影TOP300 (ID: 161498552)
重返·狼群,,2017,,8.3,,https://movie.douban.com/subject/26920269/,女性电影TOP300 (ID: 161498552)
送我上青云,,2019,,7.0,,https://movie.douban.com/subject/27180759/,女性电影TOP300 (ID: 161498552)
我仍在此 Ainda estou aqui,,2024,,7.9,,https://movie.douban.com/subject/35512487/,女性电影TOP300 (ID: 161498552)
柯莱特 Colette,,2018,,7.6,,https://movie.douban.com/subject/26721646/,女性电影TOP300 (ID: 161498552)
亲切的金子 친절한 금자씨,,2005,,7.6,,https://movie.douban.com/subject/1412579/,女性电影TOP300 (ID: 161498552)
玫瑰人生 La Môme,,2007,,8.3,,https://movie.douban.com/subject/1898223/,女性电影TOP300 (ID: 161498552)
推翻罗诉韦德案 Reversing Roe,,2018,,8.7,,https://movie.douban.com/subject/30325822/,女性电影TOP300 (ID: 161498552)
世界上最糟糕的人 Verdens verste menneske,,2021,,7.9,,https://movie.douban.com/subject/34447553/,女性电影TOP300 (ID: 161498552)
被投石处死的索拉雅·M The Stoning of Soraya M.,,2008,,8.3,,https://movie.douban.com/subject/3263472/,女性电影TOP300 (ID: 161498552)
早间主播 Morning Glory,,2010,,7.6,,https://movie.douban.com/subject/3392569/,女性电影TOP300 (ID: 161498552)
摇摇晃晃的人间,,2016,,7.9,,https://movie.douban.com/subject/26324232/,女性电影TOP300 (ID: 161498552)
迷雾中的孩子 Những đứa trẻ trong sương,,2021,,8.7,,https://movie.douban.com/subject/35652404/,女性电影TOP300 (ID: 161498552)
阿黛尔的生活 La Vie d'Adèle,,2013,,8.4,,https://movie.douban.com/subject/10535568/,女性电影TOP300 (ID: 161498552)
换子疑云 Changeling,,2008,,8.4,,https://movie.douban.com/subject/2028666/,女性电影TOP300 (ID: 161498552)
桃姐,,2011,,8.4,,https://movie.douban.com/subject/5977835/,女性电影TOP300 (ID: 161498552)
密阳 밀양,,2007,,8.0,,https://movie.douban.com/subject/1853770/,女性电影TOP300 (ID: 161498552)
性的代价 The Price of Sex,,2011,,8.7,,https://movie.douban.com/subject/6558328/,女性电影TOP300 (ID: 161498552)
奥勒法的女儿们 Les filles d'Olfa,,2023,,7.8,,https://movie.douban.com/subject/35242813/,女性电影TOP300 (ID: 161498552)
戴安娜：她的自述 Diana: In Her Own Words,,2017,,8.8,,https://movie.douban.com/subject/27108853/,女性电影TOP300 (ID: 161498552)
陷害布兰妮 Framing Britney Spears,,2021,,8.0,,https://movie.douban.com/subject/35357251/,女性电影TOP300 (ID: 161498552)
大自然的女王 Queens,,2024,,9.6,,https://movie.douban.com/subject/36631684/,女性电影TOP300 (ID: 161498552)
茉莉牌局 Molly's Game,,2017,,7.2,,https://movie.douban.com/subject/26704137/,女性电影TOP300 (ID: 161498552)
风声,,2009,,8.5,,https://movie.douban.com/subject/3734112/,女性电影TOP300 (ID: 161498552)
隔壁房间 The Room Next Door,,2024,,7.8,,https://movie.douban.com/subject/36687720/,女性电影TOP300 (ID: 161498552)
女子宿舍,,2010,,9.4,,https://movie.douban.com/subject/5353116/,女性电影TOP300 (ID: 161498552)
福尔摩斯小姐：失踪的侯爵 Enola Holmes,,2020,,6.0,,https://movie.douban.com/subject/27662541/,女性电影TOP300 (ID: 161498552)
从今以后 從今以後,,2024,,8.1,,https://movie.douban.com/subject/35618436/,女性电影TOP300 (ID: 161498552)
花落花开 Séraphine,,2008,,8.5,,https://movie.douban.com/subject/3173635/,女性电影TOP300 (ID: 161498552)
香奈儿 Coco Chanel,,2008,,7.9,,https://movie.douban.com/subject/3236520/,女性电影TOP300 (ID: 161498552)
何以为家 كفرناحوم,,2018,,9.1,,https://movie.douban.com/subject/30170448/,女性电影TOP300 (ID: 161498552)
青春变形记 Turning Red,,2022,,8.0,,https://movie.douban.com/subject/35284253/,女性电影TOP300 (ID: 161498552)
梦之歌 너와 나,,2022,,8.4,,https://movie.douban.com/subject/36088979/,女性电影TOP300 (ID: 161498552)
奈德 Nyad,,2023,,8.5,,https://movie.douban.com/subject/35385225/,女性电影TOP300 (ID: 161498552)
七月与安生,,2016,,7.5,,https://movie.douban.com/subject/25827935/,女性电影TOP300 (ID: 161498552)
书店 The Bookshop,,2017,,8.0,,https://movie.douban.com/subject/25728612/,女性电影TOP300 (ID: 161498552)
Burning Sun：揭露韩流明星聊天室里的秘密 Burning Sun: Exposing the Secret K-pop Chat Groups,,2024,,8.6,,https://movie.douban.com/subject/36897587/,女性电影TOP300 (ID: 161498552)
蓦然回首 ルックバック,,2024,,8.1,,https://movie.douban.com/subject/36765646/,女性电影TOP300 (ID: 161498552)
野马 Mustang,,2015,,8.1,,https://movie.douban.com/subject/26372545/,女性电影TOP300 (ID: 161498552)
朱诺 Juno,,2007,,7.8,,https://movie.douban.com/subject/2132495/,女性电影TOP300 (ID: 161498552)
与外婆同行 Grandma,,2015,,7.8,,https://movie.douban.com/subject/26279353/,女性电影TOP300 (ID: 161498552)
以火书写 Writing With Fire,,2021,,8.9,,https://movie.douban.com/subject/35288821/,女性电影TOP300 (ID: 161498552)
勇敢传说 Brave,,2012,,7.7,,https://movie.douban.com/subject/3036473/,女性电影TOP300 (ID: 161498552)
致允熙 윤희에게,,2019,,8.4,,https://movie.douban.com/subject/30488003/,女性电影TOP300 (ID: 161498552)
每当变幻时,,2007,,8.0,,https://movie.douban.com/subject/2070367/,女性电影TOP300 (ID: 161498552)
革命之路 Revolutionary Road,,2008,,8.2,,https://movie.douban.com/subject/2037012/,女性电影TOP300 (ID: 161498552)
裂缝 Cracks,,2009,,7.9,,https://movie.douban.com/subject/3007817/,女性电影TOP300 (ID: 161498552)
真相至上 Nothing But the Truth,,2008,,8.3,,https://movie.douban.com/subject/2335122/,女性电影TOP300 (ID: 161498552)
饥饿游戏 The Hunger Games,,2012,,7.2,,https://movie.douban.com/subject/3592853/,女性电影TOP300 (ID: 161498552)
蒂蒂有话说 Le clitoris,,2016,,9.1,,https://movie.douban.com/subject/30304498/,女性电影TOP300 (ID: 161498552)
超体 Lucy,,2014,,7.5,,https://movie.douban.com/subject/24404677/,女性电影TOP300 (ID: 161498552)
妈妈咪呀 Mamma Mia!,,2008,,7.6,,https://movie.douban.com/subject/2054024/,女性电影TOP300 (ID: 161498552)
惠子，凝视 ケイコ 目を澄ませて,,2022,,7.9,,https://movie.douban.com/subject/35727254/,女性电影TOP300 (ID: 161498552)
消失的爱人 Gone Girl,,2014,,8.7,,https://movie.douban.com/subject/21318488/,女性电影TOP300 (ID: 161498552)
兰心大剧院,,2019,,7.2,,https://movie.douban.com/subject/26954859/,女性电影TOP300 (ID: 161498552)
蜂鸟 벌새,,2018,,8.0,,https://movie.douban.com/subject/30318230/,女性电影TOP300 (ID: 161498552)
无依之地 Nomadland,,2020,,8.1,,https://movie.douban.com/subject/30458949/,女性电影TOP300 (ID: 161498552)
0.5毫米 0.5ミリ,,2014,,8.3,,https://movie.douban.com/subject/21767183/,女性电影TOP300 (ID: 161498552)
小妈妈 Petite maman,,2021,,8.0,,https://movie.douban.com/subject/35225859/,女性电影TOP300 (ID: 161498552)
尼斯·疯狂的心 Nise - O Coração da Loucura,,2015,,8.0,,https://movie.douban.com/subject/26631663/,女性电影TOP300 (ID: 161498552)
小小的家 小さいおうち,,2014,,8.2,,https://movie.douban.com/subject/20389706/,女性电影TOP300 (ID: 161498552)
偶然与想象 偶然と想像,,2021,,8.3,,https://movie.douban.com/subject/35360296/,女性电影TOP300 (ID: 161498552)
莫娣 Maudie,,2016,,9.0,,https://movie.douban.com/subject/25938803/,女性电影TOP300 (ID: 161498552)
图雅的婚事,,2006,,8.0,,https://movie.douban.com/subject/1966460/,女性电影TOP300 (ID: 161498552)
春潮,,2019,,7.1,,https://movie.douban.com/subject/27186348/,女性电影TOP300 (ID: 161498552)
孔雀,,2005,,8.2,,https://movie.douban.com/subject/1309004/,女性电影TOP300 (ID: 161498552)
瀑布,,2021,,7.7,,https://movie.douban.com/subject/35242938/,女性电影TOP300 (ID: 161498552)
得闲炒饭 得閒炒飯,,2010,,7.1,,https://movie.douban.com/subject/4145476/,女性电影TOP300 (ID: 161498552)
最后的假期 Last Holiday,,2006,,8.4,,https://movie.douban.com/subject/1462631/,女性电影TOP300 (ID: 161498552)
金都,,2019,,7.7,,https://movie.douban.com/subject/30159567/,女性电影TOP300 (ID: 161498552)
所有的美丽与血泪 All the Beauty and the Bloodshed,,2022,,8.1,,https://movie.douban.com/subject/36017999/,女性电影TOP300 (ID: 161498552)
无穷动,,2005,,6.8,,https://movie.douban.com/subject/1438708/,女性电影TOP300 (ID: 161498552)
女人们的谈话 Women Talking,,2022,,7.3,,https://movie.douban.com/subject/35290372/,女性电影TOP300 (ID: 161498552)
成为一只珍珠鸡 On Becoming a Guinea Fowl,,2024,,7.1,,https://movie.douban.com/subject/36219468/,女性电影TOP300 (ID: 161498552)
德黑兰禁忌 Tehran Taboo,,2017,,8.2,,https://movie.douban.com/subject/27026997/,女性电影TOP300 (ID: 161498552)
菲洛梅娜 Philomena,,2013,,8.4,,https://movie.douban.com/subject/19973780/,女性电影TOP300 (ID: 161498552)
拿针的女孩 Pigen med nålen,,2024,,7.3,,https://movie.douban.com/subject/35452678/,女性电影TOP300 (ID: 161498552)
女孩 Girl,,2018,,8.1,,https://movie.douban.com/subject/30194769/,女性电影TOP300 (ID: 161498552)
"伯纳黛特你去了哪 Where'd You Go, Bernadette",,2019,,7.6,,https://movie.douban.com/subject/21354767/,女性电影TOP300 (ID: 161498552)
雪路 눈길,,2015,,8.2,,https://movie.douban.com/subject/26334996/,女性电影TOP300 (ID: 161498552)
姨妈的后现代生活,,2006,,7.4,,https://movie.douban.com/subject/1794435/,女性电影TOP300 (ID: 161498552)
革命之间 Între revoluții,,2023,,7.7,,https://movie.douban.com/subject/35880615/,女性电影TOP300 (ID: 161498552)
贝利叶一家 La famille Bélier,,2014,,8.3,,https://movie.douban.com/subject/25855951/,女性电影TOP300 (ID: 161498552)
狐狸与我 Le renard et l'enfant,,2007,,8.5,,https://movie.douban.com/subject/2028659/,女性电影TOP300 (ID: 161498552)
最后的决斗 The Last Duel,,2021,,8.3,,https://movie.douban.com/subject/34658290/,女性电影TOP300 (ID: 161498552)
成长教育 An Education,,2009,,7.7,,https://movie.douban.com/subject/3011093/,女性电影TOP300 (ID: 161498552)
我罩袍下的口红 Lipstick Under My Burkha,,2016,,7.4,,https://movie.douban.com/subject/26881953/,女性电影TOP300 (ID: 161498552)
水 Water,,2005,,8.4,,https://movie.douban.com/subject/1441191/,女性电影TOP300 (ID: 161498552)
监狱来的妈妈,,2025,,0.0,,https://movie.douban.com/subject/35517408/,女性电影TOP300 (ID: 161498552)
人间世事 Les Choses humaines,,2021,,7.8,,https://movie.douban.com/subject/35212084/,女性电影TOP300 (ID: 161498552)
越位 آفساید,,2006,,8.0,,https://movie.douban.com/subject/1825608/,女性电影TOP300 (ID: 161498552)
老妇人 69세,,2019,,7.6,,https://movie.douban.com/subject/34814907/,女性电影TOP300 (ID: 161498552)
哈姆奈特 Hamnet,,2025,,7.8,,https://movie.douban.com/subject/35618471/,女性电影TOP300 (ID: 161498552)
琳达！琳达！琳达！ リンダ リンダ リンダ,,2005,,8.3,,https://movie.douban.com/subject/1432699/,女性电影TOP300 (ID: 161498552)
黑鸟黑鸟黑莓 შაშვი შაშვი მაყვალი,,2023,,7.6,,https://movie.douban.com/subject/35634599/,女性电影TOP300 (ID: 161498552)
萨莉 Sally,,2025,,8.4,,https://movie.douban.com/subject/36781075/,女性电影TOP300 (ID: 161498552)
吹玻璃的人 Die Glasbläserin,,2016,,8.1,,https://movie.douban.com/subject/27073192/,女性电影TOP300 (ID: 161498552)
沙尘暴 عاصفة رملية,,2016,,6.9,,https://movie.douban.com/subject/26677871/,女性电影TOP300 (ID: 161498552)
珠峰女王：拉克帕·夏尔巴 Mountain Queen: The Summits of Lhakpa Sherpa,,2023,,8.8,,https://movie.douban.com/subject/36494011/,女性电影TOP300 (ID: 161498552)
玛莎·斯图尔特自传 Martha,,2024,,8.1,,https://movie.douban.com/subject/37022959/,女性电影TOP300 (ID: 161498552)
